tract,total,total_no,total_hs,total_col,white,white_no,white_hs,white_col,black,black_no,black_hs,black_col,aian,aian_no,aian_hs,aian_col,asian,asian_no,asian_hs,asian_col,nhpi,nhpi_no,nhpi_hs,nhpi_col,other,other_no,other_hs,other_col,multi,multi_no,multi_hs,multi_col,hisp,hisp_no,hisp_hs,hisp_col
000101,661,0,661,607,553,0,553,499,0,0,0,0,0,0,0,0,52,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,56
000102,1530,83,1447,1390,1174,18,1156,1117,34,0,34,16,0,0,0,0,99,21,78,78,0,0,0,0,90,13,77,77,10,0,10,10,123,31,92,92
000201,31,0,31,24,0,0,0,0,7,0,7,0,0,0,0,0,24,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000202,1771,15,1756,1531,1593,15,1578,1353,18,0,18,18,0,0,0,0,58,0,58,58,18,0,18,18,0,0,0,0,12,0,12,12,72,0,72,72
000300,2450,0,2450,2306,1939,0,1939,1856,48,0,48,18,0,0,0,0,143,0,143,112,0,0,0,0,19,0,19,19,89,0,89,89,212,0,212,212
000400,845,168,677,610,499,79,420,382,7,0,7,7,0,0,0,0,213,8,205,196,0,0,0,0,3,1,2,2,14,0,14,8,109,80,29,15
000501,1535,0,1535,1371,1096,0,1096,994,138,0,138,130,0,0,0,0,118,0,118,64,0,0,0,0,2,0,2,2,153,0,153,153,28,0,28,28
000502,1709,18,1691,1440,1237,0,1237,1080,55,0,55,37,28,0,28,28,58,0,58,58,0,0,0,0,44,9,35,29,94,0,94,94,193,9,184,114
000600,2388,74,2314,1991,1594,0,1594,1508,238,28,210,39,0,0,0,0,192,0,192,192,0,0,0,0,57,11,46,46,50,12,38,22,257,23,234,184
000702,1792,38,1754,1458,1136,12,1124,1041,233,26,207,65,15,0,15,0,77,0,77,77,0,0,0,0,21,0,21,21,115,0,115,95,195,0,195,159
000703,1632,43,1589,1390,1214,0,1214,1015,248,23,225,225,0,0,0,0,26,0,26,26,0,0,0,0,0,0,0,0,80,20,60,60,64,0,64,64
000704,1165,49,1116,1043,910,49,861,789,7,0,7,7,0,0,0,0,203,0,203,203,0,0,0,0,0,0,0,0,27,0,27,27,18,0,18,17
000802,1557,14,1543,1403,993,7,986,868,95,0,95,84,0,0,0,0,129,0,129,129,0,0,0,0,53,0,53,53,108,0,108,108,179,7,172,161
000803,1282,0,1282,1176,793,0,793,726,82,0,82,69,0,0,0,0,140,0,140,140,0,0,0,0,32,0,32,32,76,0,76,50,159,0,159,159
000804,1277,0,1277,1160,978,0,978,951,69,0,69,68,0,0,0,0,142,0,142,53,0,0,0,0,11,0,11,11,26,0,26,26,51,0,51,51
000902,964,60,904,824,770,43,727,683,27,1,26,15,0,0,0,0,66,0,66,63,0,0,0,0,0,0,0,0,6,0,6,0,95,16,79,63
000903,502,0,502,438,389,0,389,363,42,0,42,17,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,8,0,8,8,50,0,50,50
000904,1328,74,1254,1074,998,10,988,880,34,0,34,34,0,0,0,0,50,0,50,27,0,0,0,0,45,27,18,0,39,0,39,39,162,37,125,94
001002,1642,86,1556,1468,1157,43,1114,1081,88,0,88,88,0,0,0,0,129,0,129,96,0,0,0,0,13,0,13,13,79,0,79,79,176,43,133,111
001003,1100,4,1096,972,947,4,943,819,19,0,19,19,0,0,0,0,81,0,81,81,0,0,0,0,6,0,6,6,9,0,9,9,38,0,38,38
001004,1582,28,1554,1356,1294,28,1266,1142,105,0,105,31,0,0,0,0,100,0,100,100,0,0,0,0,6,0,6,6,40,0,40,40,37,0,37,37
001100,2333,17,2316,2082,1638,17,1621,1491,272,0,272,261,19,0,19,19,123,0,123,71,0,0,0,0,21,0,21,21,95,0,95,95,165,0,165,124
001200,2345,48,2297,2031,1580,17,1563,1508,164,0,164,164,0,0,0,0,378,31,347,228,0,0,0,0,0,0,0,0,36,0,36,36,187,0,187,95
001301,2448,17,2431,2145,1518,4,1514,1436,367,13,354,259,0,0,0,0,129,0,129,75,0,0,0,0,97,0,97,97,17,0,17,17,320,0,320,261
001303,1982,53,1929,1605,1303,27,1276,1232,191,0,191,161,0,0,0,0,124,26,98,98,0,0,0,0,136,0,136,28,57,0,57,40,171,0,171,46
001304,2262,0,2262,1958,1793,0,1793,1575,105,0,105,105,0,0,0,0,65,0,65,21,0,0,0,0,0,0,0,0,117,0,117,117,182,0,182,140
001401,1554,72,1482,1351,936,46,890,794,90,0,90,90,8,0,8,0,319,0,319,319,0,0,0,0,26,0,26,26,19,0,19,13,156,26,130,109
001402,1602,96,1506,1284,1083,43,1040,917,149,10,139,86,0,0,0,0,49,0,49,41,0,0,0,0,63,0,63,47,18,0,18,15,240,43,197,178
001500,2383,367,2016,1875,1680,8,1672,1542,174,9,165,154,0,0,0,0,68,0,68,68,0,0,0,0,175,175,0,0,62,0,62,62,224,175,49,49
001600,1888,102,1786,1413,478,0,478,409,1188,100,1088,855,0,0,0,0,15,1,14,8,0,0,0,0,0,0,0,0,125,0,125,99,82,1,81,42
001702,1781,57,1724,1239,764,19,745,724,768,38,730,309,0,0,0,0,11,0,11,11,0,0,0,0,52,0,52,41,20,0,20,20,166,0,166,134
001803,1872,533,1339,600,113,7,106,82,1135,120,1015,432,0,0,0,0,2,2,0,0,0,0,0,0,256,195,61,0,72,7,65,60,294,202,92,26
001804,3853,714,3139,1055,198,62,136,118,1752,271,1481,656,0,0,0,0,43,25,18,18,0,0,0,0,675,109,566,7,108,2,106,104,1077,245,832,152
001901,1766,224,1542,898,341,0,341,341,984,36,948,388,0,0,0,0,33,0,33,33,0,0,0,0,94,94,0,0,22,0,22,19,292,94,198,117
001902,1141,113,1028,582,228,0,228,225,568,17,551,216,0,0,0,0,15,4,11,11,0,0,0,0,100,46,54,14,40,0,40,20,190,46,144,96
002001,1537,569,968,363,235,29,206,101,520,32,488,183,0,0,0,0,37,0,37,21,0,0,0,0,312,247,65,21,12,0,12,12,421,261,160,25
002002,1920,76,1844,1110,571,6,565,538,818,40,778,391,0,0,0,0,14,0,14,14,0,0,0,0,71,15,56,7,174,0,174,68,272,15,257,92
002101,2591,707,1884,1035,311,42,269,218,1314,39,1275,595,38,0,38,38,75,0,75,75,0,0,0,0,327,292,35,35,33,0,33,0,493,334,159,74
002102,2790,531,2259,1242,275,44,231,231,1594,75,1519,862,56,56,0,0,20,0,20,20,0,0,0,0,345,128,217,43,29,0,29,17,471,228,243,69
002201,1584,358,1226,619,432,6,426,345,590,30,560,200,23,0,23,0,17,0,17,17,0,0,0,0,191,139,52,0,60,38,22,19,271,145,126,38
002202,1170,113,1057,541,237,30,207,161,643,7,636,251,7,0,7,0,17,0,17,17,0,0,0,0,99,34,65,40,16,0,16,16,151,42,109,56
002301,1710,142,1568,923,317,0,317,304,1043,130,913,354,0,0,0,0,31,0,31,24,0,0,0,0,92,6,86,53,62,0,62,62,165,6,159,126
002302,605,30,575,451,102,0,102,71,401,30,371,278,0,0,0,0,87,0,87,87,0,0,0,0,3,0,3,3,0,0,0,0,12,0,12,12
002400,2005,370,1635,1116,762,76,686,555,754,45,709,402,0,0,0,0,63,0,63,63,0,0,0,0,16,0,16,0,121,70,51,51,289,179,110,45
002501,1306,193,1113,711,311,0,311,289,447,73,374,115,0,0,0,0,34,0,34,25,0,0,0,0,216,57,159,139,20,0,20,0,278,63,215,143
002503,1605,436,1169,714,575,18,557,468,368,84,284,59,0,0,0,0,51,0,51,51,0,0,0,0,176,158,18,0,58,0,58,58,377,176,201,78
002504,1784,579,1205,684,561,121,440,305,294,67,227,161,0,0,0,0,106,0,106,106,0,0,0,0,236,135,101,0,67,0,67,58,520,256,264,54
002600,1249,14,1235,1044,369,0,369,356,595,0,595,533,8,0,8,8,55,0,55,47,0,0,0,0,84,0,84,32,14,7,7,5,124,7,117,63
002702,2731,388,2343,1790,1597,44,1553,1376,247,38,209,59,0,0,0,0,162,0,162,162,0,0,0,0,234,123,111,34,121,31,90,90,370,152,218,69
002703,1191,281,910,713,608,63,545,539,278,50,228,57,0,0,0,0,8,0,8,8,0,0,0,0,71,55,16,16,37,0,37,17,189,113,76,76
002704,1594,222,1372,927,517,0,517,481,634,0,634,236,59,59,0,0,37,0,37,37,0,0,0,0,52,52,0,0,74,0,74,74,221,111,110,99
002801,2026,242,1784,1206,689,9,680,645,468,18,450,185,0,0,0,0,177,12,165,140,0,0,0,0,230,97,133,39,81,0,81,66,381,106,275,131
002802,2591,442,2149,1671,869,43,826,793,527,195,332,59,0,0,0,0,477,31,446,445,0,0,0,0,231,65,166,92,91,0,91,91,396,108,288,191
002900,2053,355,1698,1234,803,55,748,740,503,47,456,171,0,0,0,0,114,0,114,114,0,0,0,0,213,84,129,47,81,14,67,67,339,155,184,95
003000,1992,236,1756,1171,730,31,699,668,754,78,676,243,0,0,0,0,112,0,112,112,0,0,0,0,75,40,35,0,42,8,34,21,279,79,200,127
003100,1890,192,1698,1413,806,0,806,806,436,39,397,143,25,25,0,0,75,14,61,61,0,0,0,0,232,57,175,163,44,0,44,37,272,57,215,203
003200,2533,879,1654,926,504,0,504,474,1033,325,708,252,0,0,0,0,84,1,83,69,0,0,0,0,370,249,121,31,22,0,22,22,520,304,216,78
003301,1641,153,1488,1257,823,30,793,685,585,94,491,377,0,0,0,0,110,0,110,101,0,0,0,0,15,0,15,15,26,0,26,26,82,29,53,53
003302,897,33,864,750,404,0,404,375,365,13,352,291,0,0,0,0,42,10,32,31,0,0,0,0,23,0,23,0,21,0,21,21,42,10,32,32
003400,1576,150,1426,654,347,0,347,339,476,150,326,116,0,0,0,0,30,0,30,30,0,0,0,0,0,0,0,0,442,0,442,162,281,0,281,7
003500,1257,121,1136,720,472,0,472,472,473,43,430,103,2,0,2,2,75,0,75,75,0,0,0,0,64,39,25,0,59,0,59,46,112,39,73,22
003600,2401,267,2134,1831,1173,32,1141,1141,756,203,553,348,0,0,0,0,128,0,128,128,0,0,0,0,66,0,66,17,49,0,49,49,229,32,197,148
003701,872,138,734,562,398,15,383,349,130,50,80,49,0,0,0,0,89,0,89,18,0,0,0,0,35,17,18,0,79,0,79,79,141,56,85,67
003702,1142,142,1000,533,291,0,291,291,674,142,532,89,0,0,0,0,82,0,82,82,0,0,0,0,26,0,26,26,12,0,12,0,57,0,57,45
003801,931,0,931,882,600,0,600,600,41,0,41,12,0,0,0,0,56,0,56,36,0,0,0,0,23,0,23,23,68,0,68,68,143,0,143,143
003802,1368,96,1272,1132,674,58,616,580,131,30,101,35,14,0,14,0,115,0,115,115,0,0,0,0,28,4,24,0,276,0,276,276,130,4,126,126
003901,1401,101,1300,1263,802,46,756,738,464,55,409,390,0,0,0,0,56,0,56,56,0,0,0,0,10,0,10,10,13,0,13,13,56,0,56,56
003902,765,68,697,621,512,8,504,475,47,0,47,0,0,0,0,0,103,60,43,43,0,0,0,0,0,0,0,0,52,0,52,52,51,0,51,51
004001,2008,66,1942,1864,1550,39,1511,1461,137,0,137,137,0,0,0,0,76,0,76,48,0,0,0,0,0,0,0,0,105,0,105,105,140,27,113,113
004002,1842,0,1842,1765,1597,0,1597,1520,59,0,59,59,0,0,0,0,121,0,121,121,0,0,0,0,0,0,0,0,27,0,27,27,38,0,38,38
004100,1247,42,1205,1106,849,0,849,795,42,42,0,0,0,0,0,0,135,0,135,120,0,0,0,0,15,0,15,0,124,0,124,124,82,0,82,67
004201,1636,92,1544,1467,1277,46,1231,1202,77,0,77,67,0,0,0,0,71,0,71,71,0,0,0,0,19,0,19,0,0,0,0,0,192,46,146,127
004202,1178,0,1178,1163,827,0,827,812,15,0,15,15,0,0,0,0,166,0,166,166,0,0,0,0,8,0,8,8,9,0,9,9,153,0,153,153
004300,2018,136,1882,1657,1199,0,1199,1157,300,60,240,104,15,0,15,15,153,0,153,125,0,0,0,0,38,38,0,0,198,0,198,198,115,38,77,58
004401,1319,65,1254,1210,751,0,751,739,268,44,224,192,0,0,0,0,157,0,157,157,0,0,0,0,27,0,27,27,44,0,44,44,72,21,51,51
004402,970,23,947,675,400,0,400,400,222,23,199,90,0,0,0,0,73,0,73,61,0,0,0,0,56,0,56,56,163,0,163,12,56,0,56,56
004600,1234,79,1155,787,391,5,386,372,682,47,635,281,0,0,0,0,104,27,77,77,0,0,0,0,0,0,0,0,34,0,34,34,23,0,23,23
004702,1904,103,1801,1559,1183,0,1183,1146,396,81,315,165,7,0,7,7,102,0,102,102,0,0,0,0,34,11,23,0,50,0,50,41,132,11,121,98
004703,1554,287,1267,740,630,11,619,600,319,37,282,1,0,0,0,0,347,228,119,119,0,0,0,0,104,0,104,0,3,0,3,3,151,11,140,17
004704,705,101,604,103,0,0,0,0,602,101,501,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,51,0,51,51,51,0,51,51
004801,1179,70,1109,784,531,11,520,510,501,48,453,204,0,0,0,0,25,0,25,25,0,0,0,0,38,0,38,23,37,0,37,11,47,11,36,11
004802,1529,142,1387,1068,543,2,541,541,518,87,431,155,0,0,0,0,166,27,139,96,0,0,0,0,93,13,80,80,33,0,33,33,176,13,163,163
004901,1351,98,1253,943,794,8,786,767,423,81,342,83,0,0,0,0,26,1,25,25,0,0,0,0,0,0,0,0,5,0,5,5,103,8,95,63
004902,1705,95,1610,1348,834,0,834,834,494,95,399,181,0,0,0,0,191,0,191,173,0,0,0,0,14,0,14,14,51,0,51,38,121,0,121,108
005001,782,32,750,654,499,16,483,473,102,0,102,29,0,0,0,0,114,0,114,114,0,0,0,0,13,0,13,0,15,0,15,15,39,16,23,23
005003,599,47,552,535,302,21,281,281,67,5,62,45,0,0,0,0,90,0,90,90,0,0,0,0,0,0,0,0,86,0,86,86,54,21,33,33
005004,1471,80,1391,976,614,25,589,574,451,30,421,125,0,0,0,0,151,0,151,137,0,0,0,0,29,0,29,16,58,0,58,58,168,25,143,66
005202,1262,18,1244,1164,1034,0,1034,1000,85,18,67,21,0,0,0,0,49,0,49,49,0,0,0,0,0,0,0,0,47,0,47,47,47,0,47,47
005203,2358,0,2358,1246,716,0,716,662,194,0,194,194,508,0,508,0,42,0,42,0,0,0,0,0,135,0,135,135,48,0,48,48,715,0,715,207
005302,1132,0,1132,1132,835,0,835,835,0,0,0,0,0,0,0,0,170,0,170,170,0,0,0,0,50,0,50,50,17,0,17,17,60,0,60,60
005303,1532,0,1532,1426,1052,0,1052,959,33,0,33,33,0,0,0,0,208,0,208,195,0,0,0,0,35,0,35,35,65,0,65,65,139,0,139,139
005501,665,64,601,571,523,32,491,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23,23,119,32,87,87
005502,1188,29,1159,1015,940,6,934,841,67,23,44,6,0,0,0,0,52,0,52,39,0,0,0,0,17,0,17,17,24,0,24,24,88,0,88,88
005503,1088,0,1088,1088,928,0,928,928,0,0,0,0,0,0,0,0,110,0,110,110,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,50
005601,1013,0,1013,988,436,0,436,411,0,0,0,0,0,0,0,0,126,0,126,126,0,0,0,0,10,0,10,10,215,0,215,215,226,0,226,226
005602,1595,80,1515,1441,792,40,752,689,40,0,40,40,0,0,0,0,430,0,430,430,0,0,0,0,20,0,20,20,110,0,110,110,203,40,163,152
005801,1288,209,1079,750,651,33,618,553,193,20,173,19,0,0,0,0,264,123,141,31,0,0,0,0,15,0,15,15,25,0,25,25,140,33,107,107
