tract,total,total_no,total_hs,total_col,white,white_no,white_hs,white_col,black,black_no,black_hs,black_col,aian,aian_no,aian_hs,aian_col,asian,asian_no,asian_hs,asian_col,nhpi,nhpi_no,nhpi_hs,nhpi_col,other,other_no,other_hs,other_col,multi,multi_no,multi_hs,multi_col,hisp,hisp_no,hisp_hs,hisp_col
005802,937,0,937,855,587,0,587,523,107,0,107,89,0,0,0,0,44,0,44,44,0,0,0,0,0,0,0,0,52,0,52,52,147,0,147,147
005900,788,43,745,590,430,0,430,368,166,43,123,50,0,0,0,0,70,0,70,58,0,0,0,0,24,0,24,24,16,0,16,16,82,0,82,74
006400,1046,277,769,324,175,0,175,159,806,277,529,129,0,0,0,0,1,0,1,1,0,0,0,0,10,0,10,0,17,0,17,8,37,0,37,27
006500,1475,17,1458,1077,1046,0,1046,958,187,17,170,39,0,0,0,0,12,0,12,12,0,0,0,0,65,0,65,0,23,0,23,23,142,0,142,45
006600,913,0,913,822,797,0,797,706,0,0,0,0,0,0,0,0,42,0,42,42,0,0,0,0,0,0,0,0,55,0,55,55,19,0,19,19
006700,1908,54,1854,1628,1455,16,1439,1370,286,38,248,129,0,0,0,0,106,0,106,90,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,39
006801,1156,34,1122,856,522,0,522,491,353,18,335,149,0,0,0,0,98,0,98,64,0,0,0,0,26,14,12,12,23,1,22,22,134,1,133,118
006802,1020,0,1020,872,536,0,536,526,415,0,415,277,0,0,0,0,17,0,17,17,0,0,0,0,7,0,7,7,16,0,16,16,29,0,29,29
006804,432,74,358,126,119,4,115,53,277,66,211,62,11,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,4,21,0
006900,986,14,972,834,746,0,746,711,195,14,181,78,0,0,0,0,10,0,10,10,0,0,0,0,0,0,0,0,30,0,30,30,5,0,5,5
007000,1048,80,968,852,759,22,737,722,101,0,101,0,0,0,0,0,53,0,53,53,0,0,0,0,34,21,13,13,14,0,14,14,87,37,50,50
007100,1238,120,1118,676,373,7,366,359,651,104,547,136,0,0,0,0,114,0,114,114,0,0,0,0,0,0,0,0,60,9,51,51,40,0,40,16
007201,647,0,647,555,421,0,421,379,118,0,118,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,60,48,0,48,48
007202,1721,55,1666,1594,1388,0,1388,1360,78,23,55,38,0,0,0,0,71,0,71,44,0,0,0,0,16,16,0,0,40,0,40,40,128,16,112,112
007203,1192,51,1141,924,652,0,652,619,376,51,325,141,0,0,0,0,95,0,95,95,0,0,0,0,0,0,0,0,20,0,20,20,49,0,49,49
007301,1209,0,1209,734,690,0,690,477,183,0,183,72,0,0,0,0,125,0,125,73,0,0,0,0,37,0,37,13,31,0,31,23,143,0,143,76
007304,1452,303,1149,197,85,13,72,62,1312,248,1064,122,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,0,0,0,0,0,34,21,13,13
007401,610,86,524,66,33,0,33,15,485,51,434,33,0,0,0,0,28,0,28,18,0,0,0,0,38,22,16,0,0,0,0,0,26,13,13,0
007403,888,109,779,66,0,0,0,0,861,108,753,66,0,0,0,0,0,0,0,0,0,0,0,0,17,1,16,0,0,0,0,0,10,0,10,0
007404,1370,161,1209,201,8,0,8,0,1226,161,1065,159,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,16,21,0,21,10,54,0,54,16
007406,1341,73,1268,243,0,0,0,0,1166,23,1143,197,0,0,0,0,0,0,0,0,0,0,0,0,83,25,58,28,30,0,30,11,62,25,37,7
007407,1597,274,1323,391,40,1,39,18,1487,251,1236,338,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,24,0,24,24,42,22,20,11
007408,787,139,648,130,0,0,0,0,753,139,614,112,18,0,18,18,0,0,0,0,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0
007409,1582,214,1368,190,9,0,9,9,1358,91,1267,151,0,0,0,0,38,0,38,30,0,0,0,0,47,47,0,0,83,29,54,0,47,47,0,0
007502,1723,251,1472,210,28,14,14,14,1689,237,1452,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0
007503,883,130,753,145,79,0,79,50,748,130,618,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,49,0,49,0
007504,820,179,641,142,0,0,0,0,773,141,632,133,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0,0,19,19,0,0
007601,2264,332,1932,732,161,42,119,101,1877,290,1587,495,0,0,0,0,0,0,0,0,0,0,0,0,46,0,46,46,66,0,66,27,114,0,114,63
007603,2073,206,1867,1064,50,0,50,13,1952,206,1746,996,0,0,0,0,22,0,22,21,0,0,0,0,0,0,0,0,28,0,28,13,21,0,21,21
007604,1803,73,1730,567,73,0,73,55,1630,51,1579,466,0,0,0,0,19,0,19,8,0,0,0,0,0,0,0,0,81,22,59,38,0,0,0,0
007605,2020,156,1864,551,106,0,106,62,1745,156,1589,374,0,0,0,0,6,0,6,6,0,0,0,0,27,0,27,0,66,0,66,66,70,0,70,43
007703,2587,318,2269,286,0,0,0,0,2344,200,2144,251,0,0,0,0,0,0,0,0,0,0,0,0,104,59,45,0,12,0,12,12,127,59,68,23
007707,1435,133,1302,326,29,3,26,26,1365,110,1255,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,20,21,3,0,0,0,0
007708,1088,116,972,62,0,0,0,0,1062,116,946,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26,0,0,0,0,0
007709,867,152,715,157,13,0,13,11,786,152,634,136,61,0,61,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,5
007803,1673,271,1402,285,20,0,20,12,1556,271,1285,234,0,0,0,0,25,0,25,25,0,0,0,0,23,0,23,0,26,0,26,14,23,0,23,0
007804,1428,123,1305,298,26,6,20,14,1333,117,1216,275,0,0,0,0,7,0,7,7,0,0,0,0,0,0,0,0,62,0,62,2,0,0,0,0
007806,1057,80,977,434,66,0,66,59,962,80,882,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,22,7,0,7,0
007807,776,117,659,103,1,0,1,1,741,110,631,101,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,13,7,6,0,11,0,11,1
007808,1474,168,1306,387,18,0,18,18,1403,168,1235,364,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,38,0,38,5
007809,1121,196,925,201,1,0,1,0,1074,196,878,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,32,0,32,0
007901,1863,167,1696,822,477,0,477,446,1119,152,967,151,0,0,0,0,11,0,11,11,0,0,0,0,14,0,14,14,204,0,204,177,38,15,23,23
007903,833,26,807,356,184,0,184,184,617,26,591,149,0,0,0,0,25,0,25,16,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,7
008001,1299,57,1242,920,778,0,778,720,384,57,327,94,0,0,0,0,33,0,33,18,0,0,0,0,0,0,0,0,38,0,38,38,66,0,66,50
008002,1343,19,1324,1129,978,0,978,960,244,19,225,48,0,0,0,0,19,0,19,19,0,0,0,0,0,0,0,0,16,0,16,16,86,0,86,86
008100,1525,0,1525,1395,1271,0,1271,1227,92,0,92,37,0,0,0,0,37,0,37,37,0,0,0,0,24,0,24,0,42,0,42,35,59,0,59,59
008200,1412,0,1412,1376,1141,0,1141,1114,72,0,72,63,0,0,0,0,23,0,23,23,0,0,0,0,37,0,37,37,44,0,44,44,95,0,95,95
008301,911,0,911,822,732,0,732,695,106,0,106,54,0,0,0,0,24,0,24,24,0,0,0,0,12,0,12,12,0,0,0,0,37,0,37,37
008302,1095,40,1055,953,779,2,777,731,93,38,55,15,0,0,0,0,8,0,8,8,0,0,0,0,51,0,51,43,62,0,62,62,102,0,102,94
008402,1206,56,1150,915,639,0,639,624,478,56,422,202,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,9,34,0,34,34,46,0,46,46
008410,764,12,752,660,492,0,492,492,182,12,170,78,0,0,0,0,16,0,16,16,0,0,0,0,0,0,0,0,59,0,59,59,15,0,15,15
008701,1136,46,1090,849,411,0,411,411,652,41,611,370,0,0,0,0,36,5,31,31,0,0,0,0,5,0,5,5,14,0,14,14,18,0,18,18
008702,1786,71,1715,1148,605,17,588,518,839,37,802,396,0,0,0,0,107,0,107,67,0,0,0,0,0,0,0,0,125,0,125,125,110,17,93,42
008802,1646,171,1475,755,422,4,418,376,1140,167,973,315,0,0,0,0,27,0,27,20,0,0,0,0,0,0,0,0,0,0,0,0,57,0,57,44
008803,797,98,699,290,79,0,79,64,537,50,487,156,0,0,0,0,0,0,0,0,0,0,0,0,58,24,34,6,35,0,35,34,88,24,64,30
008804,1202,188,1014,519,134,28,106,66,943,132,811,363,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,62,62,56,28,28,28
008903,1138,59,1079,484,201,0,201,173,793,59,734,227,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,0,54,0,54,54,60,0,60,30
008904,1567,267,1300,504,303,41,262,259,992,133,859,162,0,0,0,0,6,0,6,6,0,0,0,0,65,26,39,14,67,0,67,36,134,67,67,27
009000,2088,227,1861,978,156,16,140,127,1755,186,1569,705,0,0,0,0,39,0,39,39,69,0,69,69,2,0,2,2,6,0,6,0,61,25,36,36
009102,1803,262,1541,598,189,0,189,115,1347,262,1085,371,16,0,16,16,67,0,67,67,0,0,0,0,0,0,0,0,92,0,92,28,92,0,92,1
009201,997,67,930,741,425,0,425,404,409,48,361,203,0,0,0,0,53,6,47,47,0,0,0,0,4,0,4,3,39,0,39,39,67,13,54,45
009203,1463,74,1389,690,357,0,357,219,971,74,897,367,11,0,11,11,9,0,9,9,0,0,0,0,27,0,27,27,36,0,36,36,52,0,52,21
009204,1237,387,850,266,136,0,136,136,891,253,638,122,0,0,0,0,0,0,0,0,0,0,0,0,100,66,34,0,9,1,8,8,101,67,34,0
009301,1327,0,1327,931,599,0,599,504,550,0,550,317,0,0,0,0,116,0,116,69,0,0,0,0,0,0,0,0,46,0,46,25,16,0,16,16
009302,679,102,577,387,177,34,143,143,344,12,332,231,0,0,0,0,0,0,0,0,10,0,10,0,35,11,24,0,3,0,3,3,110,45,65,10
009400,2207,136,2071,1409,409,5,404,386,1661,108,1553,932,0,0,0,0,8,8,0,0,0,0,0,0,59,5,54,54,8,0,8,8,62,10,52,29
009503,1265,78,1187,763,228,0,228,219,1004,78,926,526,0,0,0,0,33,0,33,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
009504,1554,124,1430,945,311,28,283,259,840,96,744,331,0,0,0,0,292,0,292,278,0,0,0,0,28,0,28,11,10,0,10,10,73,0,73,56
009505,1874,115,1759,745,101,0,101,79,1487,39,1448,491,6,0,6,0,46,0,46,39,0,0,0,0,46,23,23,8,127,15,112,112,61,38,23,16
009507,744,70,674,264,26,0,26,26,571,20,551,169,0,0,0,0,0,0,0,0,0,0,0,0,62,25,37,23,23,0,23,23,62,25,37,23
009508,2119,200,1919,576,95,0,95,70,1631,82,1549,429,34,15,19,0,21,11,10,1,0,0,0,0,95,32,63,0,85,14,71,52,158,46,112,24
009509,1488,169,1319,692,178,0,178,167,1173,75,1098,525,0,0,0,0,0,0,0,0,0,0,0,0,78,47,31,0,0,0,0,0,59,47,12,0
009510,1885,237,1648,382,95,0,95,79,1274,98,1176,181,12,0,12,12,26,0,26,13,0,0,0,0,198,53,145,24,49,0,49,49,231,86,145,24
009511,85,7,78,47,37,0,37,25,21,7,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,4,17,0,17,11
009601,1073,131,942,268,34,20,14,12,920,111,809,205,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,52,0,52,28,57,0,57,23
009602,1628,140,1488,266,61,0,61,61,1481,140,1341,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,74,0,74,42
009603,1660,146,1514,216,0,0,0,0,1617,146,1471,199,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,21,0,21,11,6,0,6,6
009604,1126,99,1027,220,61,7,54,48,1025,81,944,168,11,0,11,4,0,0,0,0,0,0,0,0,5,0,5,0,8,2,6,0,16,9,7,0
009700,1232,23,1209,555,10,0,10,0,1222,23,1199,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
009801,1015,331,684,70,24,0,24,6,833,317,516,20,34,7,27,19,0,0,0,0,0,0,0,0,0,0,0,0,44,0,44,0,80,7,73,25
009802,888,112,776,116,26,17,9,0,827,60,767,116,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,26,26,0,0
009803,1147,20,1127,155,23,0,23,10,1083,20,1063,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,27,14,0,14,14
009804,993,70,923,181,14,0,14,7,902,65,837,136,0,0,0,0,6,0,6,6,0,0,0,0,12,0,12,0,15,5,10,0,44,0,44,32
009807,1241,74,1167,246,33,2,31,26,1193,72,1121,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0
009810,674,33,641,89,3,0,3,0,671,33,638,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
009811,1655,284,1371,93,0,0,0,0,1624,284,1340,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,31,19,0,0,0,0
009901,1122,70,1052,554,74,9,65,65,860,61,799,343,0,0,0,0,43,0,43,32,0,0,0,0,135,0,135,104,0,0,0,0,10,0,10,10
009902,1377,131,1246,296,24,2,22,14,1353,129,1224,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
009903,822,71,751,289,60,0,60,60,751,71,680,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,11
009904,1009,127,882,169,6,0,6,3,862,67,795,141,0,0,0,0,0,0,0,0,0,0,0,0,31,30,1,0,28,0,28,25,82,30,52,0
009905,908,70,838,198,3,0,3,2,846,70,776,196,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,0,38,0,38,0,0,0,0,0
009906,834,97,737,178,59,7,52,52,730,90,640,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,7,29,0,29,29
009907,972,91,881,171,0,0,0,0,932,91,841,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,20,20,0,20,20
010100,1522,65,1457,1255,831,0,831,798,62,7,55,55,0,0,0,0,205,0,205,193,0,0,0,0,73,0,73,22,109,29,80,62,242,29,213,125
010201,940,17,923,812,469,0,469,409,216,17,199,148,0,0,0,0,62,0,62,62,0,0,0,0,38,0,38,38,57,0,57,57,98,0,98,98
010202,867,25,842,618,525,0,525,430,268,25,243,122,0,0,0,0,29,0,29,29,0,0,0,0,2,0,2,2,0,0,0,0,43,0,43,35
010300,1921,268,1653,1009,306,0,306,287,1080,88,992,467,30,30,0,0,25,0,25,25,0,0,0,0,181,60,121,71,43,0,43,43,256,90,166,116
010400,2131,98,2033,471,316,0,316,0,1775,98,1677,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,36,0,36,0
010500,1699,181,1518,1265,920,19,901,872,463,149,314,140,0,0,0,0,103,0,103,103,8,0,8,8,19,0,19,19,73,13,60,35,113,0,113,88
010601,802,109,693,464,256,0,256,204,300,109,191,71,0,0,0,0,54,0,54,54,0,0,0,0,68,0,68,11,82,0,82,82,42,0,42,42
010602,2282,113,2169,1777,1172,0,1172,1166,675,92,583,220,0,0,0,0,275,0,275,252,0,0,0,0,0,0,0,0,91,21,70,70,69,0,69,69
010603,942,20,922,871,708,0,708,685,122,20,102,97,0,0,0,0,15,0,15,15,0,0,0,0,0,0,0,0,36,0,36,36,61,0,61,38
010700,826,0,826,747,644,0,644,573,42,0,42,36,0,0,0,0,30,0,30,30,0,0,0,0,21,0,21,21,2,0,2,0,87,0,87,87
010800,380,16,364,310,149,0,149,134,13,6,7,7,19,0,19,0,124,10,114,105,0,0,0,0,18,0,18,18,29,0,29,21,28,0,28,25
010900,1011,111,900,173,0,0,0,0,966,111,855,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,36,14,9,0,9,0
011001,1475,111,1364,1100,813,16,797,722,352,49,303,198,0,0,0,0,29,0,29,29,0,0,0,0,0,0,0,0,64,46,18,0,217,0,217,151
011002,1035,19,1016,745,705,19,686,469,203,0,203,149,0,0,0,0,16,0,16,16,0,0,0,0,14,0,14,14,83,0,83,83,14,0,14,14
011100,2251,231,2020,1077,308,25,283,168,1338,151,1187,520,0,0,0,0,72,21,51,31,0,0,0,0,27,0,27,0,153,0,153,140,353,34,319,218
980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
