"tract","arson_count","assault_with_dangerous_weapon_count","burglary_count","homicide_count","motor_vehicle_theft_count","robbery_count","sex_abuse_count","theft_from_auto_count","theft_other_count"
101,"0","0","3","0","5","2","0","12","9"
102,"0","4","43","0","18","6","0","137","204"
201,"0","0","0","0","1","2","0","1","13"
202,"0","3","43","1","12","6","0","90","143"
300,"0","0","4","0","10","0","0","25","39"
400,"0","2","3","0","5","1","0","22","12"
501,"0","1","8","1","11","4","0","23","49"
502,"0","0","4","0","8","1","0","18","18"
600,"0","1","9","0","5","2","0","46","42"
702,"0","1","1","0","5","0","0","9","11"
703,"0","0","0","0","1","1","0","4","2"
704,"0","1","2","0","4","1","2","7","18"
802,"0","0","0","0","7","0","0","22","8"
803,"0","0","3","0","0","0","0","2","5"
804,"0","0","3","0","10","0","0","35","13"
902,"0","0","5","0","6","0","0","30","10"
903,"0","0","3","0","4","0","0","13","5"
904,"0","0","1","0","8","1","0","44","9"
1002,"0","3","8","0","3","0","1","18","47"
1003,"0","1","1","0","12","0","0","24","11"
1004,"0","5","24","1","11","2","0","61","47"
1100,"0","5","19","1","14","11","0","108","155"
1200,"0","0","4","0","9","4","2","49","21"
1301,"0","1","2","0","7","2","0","39","10"
1303,"0","0","7","0","5","3","2","12","79"
1304,"0","1","5","0","3","2","0","22","82"
1401,"0","1","1","0","7","0","0","34","15"
1402,"0","1","3","0","6","1","0","20","15"
1500,"0","0","0","0","9","0","0","65","7"
1600,"0","0","5","0","19","2","1","117","38"
1702,"0","4","7","2","20","9","0","88","51"
1803,"0","3","0","0","4","10","0","22","4"
1804,"0","5","6","2","10","18","0","37","48"
1901,"0","3","0","1","24","5","2","86","70"
1902,"0","3","1","0","6","4","0","30","14"
2001,"0","0","1","1","8","10","0","29","13"
2002,"0","3","10","0","14","20","1","48","54"
2101,"0","10","3","2","14","9","3","24","67"
2102,"0","4","8","0","23","10","1","46","52"
2201,"0","9","4","0","20","4","0","26","38"
2202,"0","6","5","0","17","13","1","29","30"
2301,"0","3","1","0","15","1","0","36","34"
2302,"0","0","5","1","6","2","2","21","16"
2400,"0","5","6","0","27","11","1","57","63"
2501,"0","3","9","0","15","12","0","39","37"
2503,"0","6","6","0","13","8","0","62","128"
2504,"0","6","5","1","12","10","0","21","46"
2600,"0","0","8","0","8","2","1","49","19"
2702,"1","10","7","1","20","25","3","36","120"
2703,"0","1","7","0","3","12","0","14","19"
2704,"0","0","5","0","6","4","0","12","21"
2801,"0","11","1","1","7","9","3","17","41"
2802,"0","9","3","1","35","28","0","44","162"
2900,"0","6","6","0","18","21","0","54","101"
3000,"0","13","7","1","25","11","2","34","77"
3100,"0","6","8","2","26","14","0","69","96"
3200,"0","7","7","2","24","10","4","52","78"
3301,"0","3","8","1","52","10","0","47","53"
3302,"0","2","9","0","12","9","0","35","36"
3400,"0","15","12","2","13","12","2","62","57"
3500,"0","10","10","0","28","19","2","120","65"
3600,"0","5","2","1","14","9","0","31","62"
3701,"0","5","2","0","9","4","0","24","56"
3702,"0","8","3","2","13","5","1","17","34"
3801,"0","2","0","0","4","3","0","23","24"
3802,"0","3","8","0","12","7","0","23","62"
3901,"0","3","8","0","4","7","0","21","69"
3902,"0","0","4","0","9","1","0","14","35"
4001,"0","0","6","0","11","2","1","28","39"
4002,"0","0","11","0","13","10","0","18","63"
4100,"0","2","4","0","2","3","0","20","25"
4201,"0","1","3","0","11","7","0","25","35"
4202,"0","0","17","0","12","6","3","34","59"
4300,"0","5","9","0","24","8","0","36","81"
4401,"0","6","9","0","38","19","0","110","100"
4402,"0","16","14","1","57","25","1","135","175"
4600,"0","15","9","5","16","16","2","42","77"
4702,"0","5","14","1","36","14","2","66","69"
4703,"0","5","9","0","23","2","3","30","70"
4704,"1","15","1","4","7","4","1","20","21"
4801,"0","8","8","1","18","15","0","35","62"
4802,"0","8","3","2","16","2","0","43","38"
4901,"0","5","8","0","7","5","2","34","95"
4902,"0","6","6","0","14","6","1","30","142"
5001,"0","1","2","0","16","4","0","50","60"
5003,"0","2","4","0","16","1","1","31","22"
5004,"0","2","10","0","7","7","0","26","54"
5202,"0","2","13","0","33","6","2","44","66"
5203,"0","4","9","0","27","9","0","18","72"
5302,"0","0","16","0","5","3","0","12","36"
5303,"0","2","7","0","9","6","0","30","29"
5501,"0","0","7","0","4","3","0","28","33"
5502,"0","1","20","0","6","6","1","46","85"
5503,"0","2","2","0","4","3","1","28","15"
5601,"0","2","5","0","1","2","1","29","49"
5602,"0","2","4","1","2","0","2","10","20"
5801,"0","5","12","1","8","9","0","43","79"
5802,"0","11","39","1","17","9","2","105","347"
5900,"0","7","8","1","9","9","5","19","44"
6400,"0","19","5","1","13","3","1","20","22"
6500,"0","4","4","0","3","8","1","24","82"
6600,"0","2","3","0","6","3","0","24","46"
6700,"0","1","1","0","19","10","1","38","49"
6801,"0","3","5","0","6","5","1","17","47"
6802,"0","2","3","0","14","3","0","21","36"
6804,"0","3","0","0","2","2","3","23","5"
6900,"0","3","8","0","15","13","2","27","103"
7000,"0","2","14","0","26","14","1","38","75"
7100,"0","11","3","4","13","9","0","28","121"
7201,"0","5","1","0","11","8","2","18","57"
7202,"0","2","4","0","7","5","0","15","41"
7203,"0","5","8","0","11","7","2","26","34"
7301,"0","0","0","0","0","0","0","0","1"
7304,"0","32","10","3","25","19","2","29","52"
7401,"0","14","5","2","5","11","0","16","21"
7403,"0","24","7","3","16","5","2","18","24"
7404,"0","13","8","3","23","9","1","18","23"
7406,"0","16","5","2","10","11","2","17","26"
7407,"1","8","5","4","30","15","2","22","27"
7408,"0","15","4","3","10","9","3","24","24"
7409,"0","16","2","3","17","5","2","13","27"
7502,"0","36","12","3","19","20","3","46","66"
7503,"0","20","16","3","32","23","1","56","42"
7504,"0","21","2","6","13","9","2","16","26"
7601,"0","29","18","7","28","36","3","103","72"
7603,"0","7","7","0","31","22","1","83","52"
7604,"0","18","8","1","14","17","0","44","64"
7605,"0","18","8","2","20","10","3","72","33"
7703,"0","25","3","1","29","18","2","51","44"
7707,"0","29","17","4","21","20","3","45","42"
7708,"0","13","4","4","19","16","0","21","21"
7709,"0","13","5","2","20","18","2","25","30"
7803,"0","30","16","2","52","38","3","84","53"
7804,"1","25","4","2","36","29","3","47","53"
7806,"0","15","7","2","27","17","1","51","23"
7807,"1","11","5","2","27","13","1","35","93"
7808,"0","24","10","2","34","18","3","43","47"
7809,"0","13","5","2","24","12","1","43","30"
7901,"0","18","11","4","20","25","3","82","68"
7903,"0","13","4","0","15","14","0","40","56"
8001,"0","4","4","0","16","7","0","50","73"
8002,"0","2","4","0","14","12","1","49","59"
8100,"0","1","0","1","10","6","0","36","56"
8200,"0","0","9","0","6","3","0","29","35"
8301,"0","0","8","1","9","3","1","40","68"
8302,"0","1","3","0","10","9","0","42","134"
8402,"0","5","8","0","17","9","0","52","88"
8410,"0","7","31","1","16","13","0","63","56"
8701,"0","10","2","0","22","9","0","39","36"
8702,"0","10","10","0","31","11","1","72","36"
8802,"3","26","10","0","24","17","2","102","99"
8803,"0","27","16","0","32","24","4","163","140"
8804,"0","27","16","0","47","19","1","45","65"
8903,"0","18","9","2","18","15","1","46","39"
8904,"0","33","5","5","3","10","0","34","67"
9000,"0","6","6","0","20","9","1","93","68"
9102,"0","30","23","1","31","22","2","89","326"
9201,"0","4","4","1","10","7","0","55","33"
9203,"0","11","6","0","13","7","0","30","27"
9204,"0","12","4","0","11","11","0","17","46"
9301,"0","8","9","3","13","17","0","84","65"
9302,"0","6","2","1","10","12","0","30","9"
9400,"0","8","6","1","24","9","0","77","35"
9503,"0","1","1","0","8","8","0","35","16"
9504,"0","3","8","0","14","12","1","57","40"
9505,"0","4","3","0","26","9","1","83","62"
9507,"0","2","2","0","4","2","1","9","11"
9508,"0","2","2","0","9","11","0","41","29"
9509,"0","1","1","0","8","4","0","20","13"
9510,"0","3","2","1","21","19","0","38","32"
9511,"0","0","0","0","0","1","0","10","3"
9601,"0","12","7","5","21","18","2","28","23"
9602,"0","14","6","3","51","19","3","65","30"
9603,"0","32","13","7","49","37","2","67","144"
9604,"0","8","1","1","17","6","1","34","18"
9700,"0","15","3","3","17","14","0","11","16"
9801,"0","15","4","1","12","9","0","9","15"
9802,"0","13","2","1","11","9","2","9","15"
9803,"0","18","8","1","17","22","1","12","27"
9804,"0","6","6","0","14","28","0","8","20"
9807,"0","16","9","1","24","21","1","29","42"
9810,"0","11","1","1","11","13","0","18","13"
9811,"0","24","5","4","17","16","0","18","30"
9901,"0","5","3","0","10","7","1","32","40"
9902,"0","12","7","2","19","11","1","41","24"
9903,"0","6","3","1","15","9","0","33","6"
9904,"0","11","1","5","34","19","0","41","22"
9905,"0","9","5","2","36","12","1","25","30"
9906,"1","4","4","1","21","12","1","25","14"
9907,"0","16","5","1","8","10","0","17","14"
10100,"3","13","32","0","11","10","1","90","198"
10201,"0","3","0","1","7","7","0","14","42"
10202,"0","5","4","0","12","3","1","74","77"
10300,"0","5","6","0","16","9","0","54","31"
10400,"0","45","15","6","23","30","4","29","33"
10500,"0","10","5","0","13","9","1","21","40"
10601,"0","17","5","0","36","13","3","65","124"
10602,"0","8","13","1","40","15","1","107","151"
10603,"0","5","9","1","51","4","0","34","41"
10700,"1","11","48","2","23","20","1","127","301"
10800,"0","1","5","0","4","3","0","27","88"
10900,"0","16","1","1","13","7","0","22","44"
11001,"0","1","3","1","5","6","0","10","10"
11002,"0","1","0","0","0","1","0","4","4"
11100,"0","27","19","3","55","39","2","141","110"
980000,"0","3","0","1","2","1","0","16","14"
