,tract,all,all_no,all_hs,all_col,white,white_no,white_hs,white_col,black,black_no,black_hs,black_col,aian,aian_no,aian_hs,aian_col,asian,asian_no,asian_hs,asian_col,nhpi,nhpi_no,nhpi_hs,nhpi_col,other,other_no,other_hs,other_col,multi,multi_no,multi_hs,multi_col,hisp,hisp_no,hisp_hs,hisp_col
98,5900,1900,151,1749,1407,1161,11,1150,1006,398,140,258,92,0,0,0,0,117,0,117,93,0,0,0,0,33,0,33,33,23,0,23,23,168,0,168,160
99,6400,1827,464,1363,713,415,0,415,387,1304,455,849,290,0,0,0,0,23,9,14,1,0,0,0,0,10,0,10,0,38,0,38,8,37,0,37,27
100,6500,2642,17,2625,2125,1895,0,1895,1727,285,17,268,106,0,0,0,0,28,0,28,28,0,0,0,0,136,0,136,71,50,0,50,50,248,0,248,143
101,6600,1728,0,1728,1574,1524,0,1524,1393,25,0,25,14,0,0,0,0,65,0,65,65,0,0,0,0,0,0,0,0,63,0,63,63,51,0,51,39
102,6700,3930,75,3855,3447,2918,16,2902,2802,591,59,532,330,0,0,0,0,198,0,198,174,17,0,17,0,0,0,0,0,42,0,42,16,164,0,164,125
103,6801,2077,43,2034,1487,1040,0,1040,915,603,27,576,203,0,0,0,0,225,0,225,191,0,0,0,0,26,14,12,12,36,1,35,35,147,1,146,131
104,6802,1977,2,1975,1486,1056,0,1056,1005,751,2,749,318,0,0,0,0,36,0,36,36,0,0,0,0,7,0,7,7,46,0,46,46,81,0,81,74
105,6804,2443,626,1817,299,314,14,300,130,1867,564,1303,102,43,0,43,22,7,0,7,0,0,0,0,0,50,22,28,0,20,0,20,20,142,26,116,25
106,6900,1958,28,1930,1718,1508,0,1508,1471,336,28,308,134,0,0,0,0,10,0,10,10,0,0,0,0,1,0,1,0,64,0,64,64,39,0,39,39
107,7000,2134,80,2054,1866,1654,22,1632,1569,122,0,122,21,0,0,0,0,74,0,74,74,0,0,0,0,67,21,46,46,33,0,33,33,184,37,147,123
108,7100,2409,224,2185,1327,934,16,918,798,1076,199,877,207,0,0,0,0,155,0,155,155,0,0,0,0,0,0,0,0,91,9,82,75,153,0,153,92
109,7201,1570,0,1570,1387,1032,0,1032,937,149,0,149,99,0,0,0,0,36,0,36,17,0,0,0,0,31,0,31,31,132,0,132,132,190,0,190,171
110,7202,3198,55,3143,3025,2624,0,2624,2550,191,23,168,151,0,0,0,0,147,0,147,120,0,0,0,0,16,16,0,0,53,0,53,53,167,16,151,151
111,7203,2064,65,1999,1710,1270,0,1270,1229,558,65,493,253,0,0,0,0,131,0,131,131,0,0,0,0,0,0,0,0,29,0,29,29,76,0,76,68
112,7301,2691,0,2691,1693,1714,0,1714,1179,448,0,448,190,0,0,0,0,163,0,163,100,0,0,0,0,45,0,45,13,101,0,101,93,220,0,220,118
113,7304,2833,526,2307,426,188,19,169,159,2525,409,2116,245,0,0,0,0,0,0,0,0,0,0,0,0,49,49,0,0,9,0,9,9,62,49,13,13
114,7401,958,181,777,129,65,4,61,21,748,118,630,74,0,0,0,0,44,0,44,34,0,0,0,0,50,34,16,0,0,0,0,0,51,25,26,0
115,7403,1466,191,1275,95,0,0,0,0,1386,137,1249,95,0,0,0,0,0,0,0,0,0,0,0,0,70,54,16,0,0,0,0,0,10,0,10,0
116,7404,2570,261,2309,464,120,0,120,112,2184,261,1923,264,0,0,0,0,21,0,21,21,0,0,0,0,108,0,108,32,30,0,30,19,107,0,107,16
117,7406,1734,115,1619,346,3,0,3,0,1434,51,1383,197,0,0,0,0,0,0,0,0,0,0,0,0,125,25,100,70,68,14,54,30,104,25,79,49
118,7406,2191,312,1879,514,86,4,82,61,2031,286,1745,418,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,24,0,24,24,42,22,20,11
119,7408,1714,283,1431,201,76,0,76,11,1560,253,1307,172,18,0,18,18,0,0,0,0,0,0,0,0,38,15,23,0,0,0,0,0,22,15,7,0
120,7409,2620,779,1841,335,9,0,9,9,2107,408,1699,267,0,0,0,0,50,0,50,30,0,0,0,0,171,171,0,0,112,29,83,29,171,171,0,0
121,7502,3024,529,2495,375,44,14,30,22,2958,515,2443,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,13,0,0,0,0
122,7503,1577,242,1335,338,186,10,176,123,1275,222,1053,183,0,0,0,0,0,0,0,0,2,0,2,2,15,0,15,15,7,0,7,0,92,10,82,15
123,7504,1720,308,1412,307,16,2,14,0,1643,254,1389,298,9,0,9,9,0,0,0,0,0,0,0,0,7,7,0,0,19,19,0,0,26,26,0,0
124,7601,3872,757,3115,1198,419,116,303,253,3079,527,2552,775,0,0,0,0,18,0,18,18,0,0,0,0,78,32,46,46,73,0,73,34,205,82,123,72
125,7603,3085,362,2723,1562,120,0,120,83,2805,343,2462,1380,0,0,0,0,22,0,22,21,0,0,0,0,0,0,0,0,77,0,77,36,61,19,42,42
126,7604,3226,298,2928,874,169,0,169,121,2832,276,2556,622,0,0,0,0,45,0,45,34,0,0,0,0,2,0,2,0,151,22,129,72,27,0,27,25
127,7605,3320,319,3001,745,149,0,149,62,2928,319,2609,540,0,0,0,0,6,0,6,6,0,0,0,0,50,0,50,0,94,0,94,94,93,0,93,43
128,7703,5244,525,4719,389,16,0,16,16,4325,407,3918,338,0,0,0,0,0,0,0,0,0,0,0,0,434,59,375,0,12,0,12,12,457,59,398,23
129,7706,2745,323,2422,620,77,3,74,74,2356,296,2060,479,0,0,0,0,0,0,0,0,0,0,0,0,36,0,36,26,145,20,125,5,131,4,127,36
130,7708,1843,283,1560,118,0,0,0,0,1786,283,1503,118,29,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,28,0,0,0,0,0
131,7709,1506,243,1263,288,29,9,20,13,1376,225,1151,265,61,0,61,5,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,0,22,9,13,5
132,7803,2974,504,2470,566,142,6,136,86,2690,498,2192,441,0,0,0,0,25,0,25,25,0,0,0,0,23,0,23,0,38,0,38,14,56,0,56,0
133,7804,2423,376,2047,653,77,6,71,65,2221,370,1851,529,0,0,0,0,13,0,13,7,0,0,0,0,0,0,0,0,74,0,74,14,38,0,38,38
134,7806,2189,128,2061,554,95,0,95,87,2033,98,1935,445,30,30,0,0,0,0,0,0,0,0,0,0,1,0,1,0,22,0,22,22,8,0,8,0
135,7806,1707,164,1543,225,17,5,12,12,1614,144,1470,212,5,5,0,0,0,0,0,0,0,0,0,0,24,0,24,0,19,7,12,0,28,3,25,1
136,7808,2872,478,2394,659,18,0,18,18,2628,467,2161,593,43,0,43,43,0,0,0,0,0,0,0,0,15,0,15,0,11,11,0,0,157,0,157,5
137,7809,1918,298,1620,256,1,0,1,0,1780,284,1496,256,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,54,14,40,0,73,0,73,0
138,7901,3598,210,3388,1854,859,0,859,801,2300,195,2105,704,0,0,0,0,28,0,28,28,0,0,0,0,30,0,30,30,243,0,243,191,138,15,123,100
139,7903,1530,104,1426,681,380,0,380,361,1065,104,961,271,7,0,7,0,36,0,36,27,0,0,0,0,10,0,10,0,4,0,4,4,28,0,28,18
140,8001,2562,58,2504,2030,1736,0,1736,1612,586,57,529,210,0,0,0,0,83,0,83,68,0,0,0,0,10,0,10,10,39,1,38,38,108,0,108,92
141,8002,2688,88,2600,2149,1937,13,1924,1834,516,62,454,103,0,0,0,0,26,0,26,26,0,0,0,0,0,0,0,0,16,0,16,16,193,13,180,170
142,8100,3023,18,3005,2643,2442,0,2442,2284,165,18,147,66,8,0,8,8,61,0,61,61,0,0,0,0,81,0,81,11,55,0,55,48,211,0,211,165
143,8200,2521,3,2518,2298,1988,0,1988,1813,141,3,138,125,0,0,0,0,55,0,55,55,0,0,0,0,47,0,47,37,123,0,123,123,167,0,167,145
144,8301,2241,24,2217,2001,1691,0,1691,1552,246,24,222,145,0,0,0,0,149,0,149,149,0,0,0,0,31,0,31,31,25,0,25,25,99,0,99,99
145,8302,2291,93,2198,2006,1730,2,1728,1640,191,79,112,31,0,0,0,0,46,0,46,39,0,0,0,0,72,6,66,58,102,0,102,102,150,6,144,136
146,8402,2214,66,2148,1813,1358,0,1358,1331,583,66,517,209,0,0,0,0,18,0,18,18,0,0,0,0,9,0,9,9,75,0,75,75,171,0,171,171
147,8410,1432,50,1382,1225,905,0,905,881,317,50,267,134,7,0,7,7,50,0,50,50,0,0,0,0,0,0,0,0,108,0,108,108,45,0,45,45
148,8701,2293,178,2115,1608,982,0,982,970,1158,173,985,490,0,0,0,0,73,5,68,68,0,0,0,0,11,0,11,11,14,0,14,14,55,0,55,55
149,8702,3044,203,2841,2008,1251,35,1216,1037,1276,133,1143,585,0,0,0,0,135,0,135,95,0,0,0,0,15,0,15,15,164,0,164,159,203,35,168,117
150,8802,3573,322,3251,1447,891,17,874,770,2478,305,2173,518,0,0,0,0,47,0,47,40,0,0,0,0,0,0,0,0,42,0,42,30,115,0,115,89
151,8803,2216,278,1938,653,319,0,319,219,1432,165,1267,286,0,0,0,0,37,15,22,18,11,0,11,11,127,40,87,6,66,9,57,41,224,49,175,72
152,8804,2112,346,1766,657,265,48,217,126,1557,195,1362,441,36,0,36,0,0,0,0,0,0,0,0,0,34,34,0,0,94,7,87,62,126,62,64,28
153,8903,2298,132,2166,1128,358,4,354,326,1718,124,1594,718,0,0,0,0,0,0,0,0,0,0,0,0,67,0,67,0,54,0,54,54,101,4,97,30
154,8904,3525,829,2696,1110,492,126,366,345,2440,427,2013,587,0,0,0,0,36,0,36,36,0,0,0,0,130,75,55,30,110,0,110,36,317,201,116,76
155,9000,3183,349,2834,1287,207,16,191,178,2772,308,2464,949,0,0,0,0,39,0,39,39,69,0,69,69,2,0,2,2,6,0,6,0,88,25,63,50
156,9102,3346,562,2784,1231,519,63,456,354,2382,436,1946,679,16,0,16,16,89,0,89,89,0,0,0,0,14,0,14,14,115,0,115,47,211,63,148,32
157,9201,2002,143,1859,1530,1010,4,1006,935,689,104,585,370,2,0,2,0,84,6,78,71,0,0,0,0,10,0,10,3,59,0,59,57,148,29,119,94
158,9203,2554,136,2418,1322,600,0,600,439,1640,132,1508,621,34,0,34,34,30,0,30,21,0,0,0,0,62,0,62,62,53,0,53,53,135,4,131,92
159,9204,2261,577,1684,452,268,36,232,232,1284,301,983,192,25,0,25,0,0,0,0,0,0,0,0,0,280,101,179,2,40,1,39,8,364,138,226,18
160,9301,2888,118,2770,1872,1412,0,1412,1219,1108,71,1037,488,0,0,0,0,141,0,141,94,0,0,0,0,0,0,0,0,164,0,164,55,63,47,16,16
161,9302,1487,191,1296,719,373,35,338,282,622,66,556,338,0,0,0,0,26,0,26,26,10,0,10,0,132,28,104,0,42,0,42,42,282,62,220,31
162,9400,4119,320,3799,2200,878,23,855,651,2925,262,2663,1370,15,0,15,15,50,15,35,16,0,0,0,0,131,5,126,82,45,0,45,37,75,15,60,29
163,9503,2218,119,2099,1234,449,0,449,428,1722,119,1603,774,0,0,0,0,33,0,33,18,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,14
164,9504,2660,161,2499,1535,734,28,706,583,1365,133,1232,451,12,0,12,12,406,0,406,380,0,0,0,0,28,0,28,11,19,0,19,19,96,0,96,79
165,9505,3193,258,2935,1288,349,8,341,308,2392,120,2272,772,14,0,14,0,46,0,46,39,0,0,0,0,82,49,33,18,183,15,168,125,127,66,61,26
166,9507,1484,166,1318,427,67,0,67,63,1014,32,982,229,0,0,0,0,4,0,4,4,0,0,0,0,188,67,121,54,23,0,23,23,188,67,121,54
167,9508,3532,334,3198,1002,198,0,198,162,2450,150,2300,698,73,15,58,0,37,11,26,2,0,0,0,0,244,65,179,7,141,14,127,68,389,79,310,65
168,9509,2569,367,2202,991,300,12,288,277,1894,102,1792,647,0,0,0,0,0,0,0,0,0,0,0,0,196,114,82,51,0,0,0,0,179,139,40,16
169,9510,3873,1031,2842,776,248,28,220,139,2161,200,1961,421,12,0,12,12,52,0,52,39,0,0,0,0,632,371,261,58,62,0,62,49,706,432,274,58
170,9511,210,7,203,164,155,0,155,135,25,7,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,4,20,0,20,14
171,9601,1565,231,1334,407,57,22,35,33,1360,209,1151,295,0,0,0,0,1,0,1,0,0,0,0,0,10,0,10,0,66,0,66,42,71,0,71,37
172,9602,2540,272,2268,573,72,0,72,72,2147,248,1899,259,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,124,12,112,100,186,12,174,142
173,9603,3024,339,2685,518,0,0,0,0,2873,307,2566,455,0,0,0,0,13,0,13,13,0,0,0,0,52,16,36,10,31,0,31,11,55,16,39,29
174,9604,1779,247,1532,405,84,7,77,71,1580,195,1385,316,22,11,11,4,0,0,0,0,0,0,0,0,11,6,5,0,13,2,11,5,69,26,43,9
175,9700,2176,322,1854,629,77,11,66,37,2072,305,1767,592,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,19,6,13,0
176,9801,1434,384,1050,114,24,0,24,6,1239,364,875,57,34,7,27,19,0,0,0,0,0,0,0,0,0,0,0,0,44,0,44,0,93,13,80,32
177,9802,1512,218,1294,257,72,17,55,0,1354,166,1188,257,0,0,0,0,12,0,12,0,0,0,0,0,9,9,0,0,0,0,0,0,65,26,39,0
178,9803,2146,436,1710,174,39,0,39,10,1976,346,1630,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,45,27,27,59,45,14,14
179,9804,1554,139,1415,295,37,13,24,14,1430,121,1309,243,0,0,0,0,6,0,6,6,0,0,0,0,12,0,12,0,25,5,20,0,44,0,44,32
180,9807,2683,157,2526,517,83,2,81,40,2347,155,2192,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,230,23,23,0,23,23
181,9810,1844,67,1777,125,62,0,62,0,1613,67,1546,125,0,0,0,0,0,0,0,0,0,0,0,0,29,0,29,0,78,0,78,0,62,0,62,0
182,9811,2517,444,2073,134,41,0,41,41,2427,426,2001,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,18,31,19,0,0,0,0
183,9901,2213,162,2051,1095,199,17,182,171,1715,137,1578,683,0,0,0,0,52,0,52,41,0,0,0,0,154,0,154,123,26,0,26,18,67,8,59,59
184,9902,2778,305,2473,416,77,2,75,47,2629,303,2326,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,36,0,36,0,36,0
185,9903,1709,167,1542,465,163,0,163,163,1535,167,1368,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,11
186,9904,1847,275,1572,355,32,0,32,5,1512,135,1377,319,0,0,0,0,0,0,0,0,15,0,15,0,72,70,2,0,51,0,51,31,165,70,95,0
187,9905,1736,114,1622,328,40,9,31,2,1621,105,1516,326,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,0,54,0,54,0,0,0,0,0
188,9906,1427,168,1259,368,87,18,69,69,1278,150,1128,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,7,38,0,38,29
189,9907,1850,453,1397,302,6,0,6,0,1796,445,1351,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,20,28,8,20,20
190,10100,2741,65,2676,2227,1604,0,1604,1481,272,7,265,127,0,0,0,0,303,0,303,291,0,0,0,0,112,0,112,61,128,29,99,62,322,29,293,205
191,10201,2181,17,2164,1878,1198,0,1198,1101,436,17,419,261,21,0,21,21,164,0,164,133,0,0,0,0,38,0,38,38,119,0,119,119,205,0,205,205
192,10202,1411,45,1366,1076,876,10,866,741,400,25,375,218,0,0,0,0,37,0,37,37,0,0,0,0,13,0,13,13,4,0,4,4,81,10,71,63
193,10300,3919,659,3260,1760,687,0,687,586,2065,225,1840,679,30,30,0,0,31,0,31,31,0,0,0,0,440,187,253,167,64,0,64,48,602,217,385,249
194,10400,3440,312,3128,649,398,6,392,47,2959,306,2653,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,32,0,51,0,51,0
195,10500,3584,298,3286,2663,2038,19,2019,1912,972,266,706,280,0,0,0,0,120,0,120,103,8,0,8,8,34,0,34,34,179,13,166,141,233,0,233,185
196,10601,1539,111,1428,1125,728,2,726,621,359,109,250,109,0,0,0,0,88,0,88,88,0,0,0,0,136,0,136,79,100,0,100,100,128,0,128,128
197,10602,4394,113,4281,3526,2409,0,2409,2328,1157,92,1065,441,0,0,0,0,409,0,409,359,0,0,0,0,0,0,0,0,211,21,190,190,208,0,208,208
198,10603,1493,20,1473,1273,1060,0,1060,1001,277,20,257,159,0,0,0,0,15,0,15,15,0,0,0,0,0,0,0,0,37,0,37,37,104,0,104,61
199,10700,1634,46,1588,1369,1102,46,1056,957,67,0,67,36,0,0,0,0,104,0,104,104,71,0,71,0,30,0,30,30,34,0,34,24,226,0,226,218
200,10800,790,16,774,663,348,0,348,309,58,6,52,19,19,0,19,0,240,10,230,221,0,0,0,0,25,0,25,25,41,0,41,33,59,0,59,56
201,10900,1904,196,1708,337,3,0,3,3,1663,184,1479,276,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,217,0,217,58,9,0,9,0
202,11001,2629,132,2497,1880,1426,16,1410,1196,719,70,649,426,0,0,0,0,29,0,29,29,0,0,0,0,0,0,0,0,107,46,61,43,348,0,348,186
203,11002,1777,19,1758,1366,1216,19,1197,907,315,0,315,261,0,0,0,0,40,0,40,40,0,0,0,0,31,0,31,14,97,0,97,83,78,0,78,61
204,11100,4963,974,3989,1933,596,108,488,340,2890,373,2517,1010,11,0,11,11,106,32,74,54,0,0,0,0,252,180,72,9,328,0,328,230,780,281,499,279
205,980000,13,0,13,13,13,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
