tract,all,all_no,all_hs,all_col,white,white_no,white_hs,white_col,black,black_no,black_hs,black_col,aian,aian_no,aian_hs,aian_col,asian,asian_no,asian_hs,asian_col,nhpi,nhpi_no,nhpi_hs,nhpi_col,other,other_no,other_hs,other_col,multi,multi_no,multi_hs,multi_col,hisp,hisp_no,hisp_hs,hisp_col
101,576,46,530,496,463,23,440,406,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,14,0,14,14,2,0,2,2,95,23,72,72
102,1714,0,1714,1523,1345,0,1345,1200,0,0,0,0,0,0,0,0,19,0,19,9,0,0,0,0,57,0,57,57,84,0,84,84,209,0,209,173
200,64,0,64,58,48,0,48,44,2,0,2,0,0,0,0,0,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,8
202,1358,0,1358,1241,1091,0,1091,1003,29,0,29,0,0,0,0,0,54,0,54,54,0,0,0,0,81,0,81,81,0,0,0,0,103,0,103,103
300,2352,4,2348,2119,1829,0,1829,1663,63,0,63,0,0,0,0,0,158,4,154,154,0,0,0,0,19,0,19,19,74,0,74,74,209,0,209,209
400,483,4,479,432,308,0,308,283,25,4,21,7,0,0,0,0,72,0,72,64,0,0,0,0,2,0,2,2,28,0,28,28,48,0,48,48
501,1575,38,1537,1424,1059,0,1059,1018,95,36,59,16,0,0,0,0,241,0,241,241,0,0,0,0,17,1,16,16,15,0,15,15,148,1,147,118
501,1436,24,1412,1240,1015,0,1015,969,96,12,84,45,16,0,16,16,36,0,36,36,0,0,0,0,45,6,39,17,42,0,42,25,186,6,180,132
600,1582,159,1423,1204,1233,37,1196,1116,173,104,69,0,0,0,0,0,31,0,31,31,0,0,0,0,9,9,0,0,61,0,61,40,75,9,66,17
702,1183,124,1059,884,843,73,770,672,89,0,89,27,0,0,0,0,57,0,57,42,0,0,0,0,0,0,0,0,122,0,122,122,72,51,21,21
703,1475,0,1475,1102,930,0,930,826,209,0,209,192,40,0,40,0,16,0,16,16,0,0,0,0,0,0,0,0,106,0,106,19,174,0,174,49
704,903,0,903,747,662,0,662,546,77,0,77,56,0,0,0,0,127,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,18
802,1438,0,1438,1268,1178,0,1178,1008,105,0,105,105,0,0,0,0,36,0,36,36,0,0,0,0,0,0,0,0,43,0,43,43,76,0,76,76
802,647,0,647,647,529,0,529,529,11,0,11,11,0,0,0,0,92,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,15
803,1144,0,1144,976,1006,0,1006,855,34,0,34,34,0,0,0,0,19,0,19,19,0,0,0,0,0,0,0,0,22,0,22,22,63,0,63,46
902,895,0,895,734,743,0,743,648,28,0,28,25,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,31,0,31,28,90,0,90,33
902,333,0,333,327,283,0,283,277,5,0,5,5,0,0,0,0,12,0,12,12,0,0,0,0,0,0,0,0,11,0,11,11,22,0,22,22
903,1101,0,1101,1035,934,0,934,904,92,0,92,56,0,0,0,0,30,0,30,30,0,0,0,0,0,0,0,0,3,0,3,3,42,0,42,42
1002,1130,115,1015,979,820,64,756,737,92,0,92,75,0,0,0,0,58,0,58,58,0,0,0,0,0,0,0,0,69,0,69,69,91,51,40,40
1002,1123,0,1123,936,950,0,950,763,0,0,0,0,0,0,0,0,38,0,38,38,0,0,0,0,42,0,42,42,0,0,0,0,93,0,93,93
1003,1408,1,1407,1266,1219,1,1218,1130,82,0,82,29,0,0,0,0,34,0,34,34,0,0,0,0,0,0,0,0,11,0,11,11,62,0,62,62
1100,1502,16,1486,1296,1038,0,1038,914,251,16,235,181,58,0,58,58,75,0,75,63,12,0,12,12,6,0,6,6,23,0,23,23,39,0,39,39
1200,2061,14,2047,1710,1583,5,1578,1391,150,9,141,68,0,0,0,0,77,0,77,40,0,0,0,0,60,0,60,40,0,0,0,0,191,0,191,171
1301,1441,16,1425,1260,1176,16,1160,1020,65,0,65,40,0,0,0,0,114,0,114,114,0,0,0,0,6,0,6,6,19,0,19,19,61,0,61,61
1303,1140,0,1140,1073,817,0,817,750,29,0,29,29,0,0,0,0,132,0,132,132,0,0,0,0,35,0,35,35,94,0,94,94,33,0,33,33
1304,2065,0,2065,1841,1396,0,1396,1295,155,0,155,114,0,0,0,0,130,0,130,130,0,0,0,0,0,0,0,0,224,0,224,183,160,0,160,119
1401,1255,16,1239,1150,900,2,898,840,91,0,91,90,0,0,0,0,111,12,99,97,0,0,0,0,38,0,38,38,20,0,20,6,95,2,93,79
1402,1348,46,1302,1117,828,0,828,807,241,46,195,73,0,0,0,0,35,0,35,35,35,0,35,35,36,0,36,36,34,0,34,7,139,0,139,124
1500,2157,246,1911,1737,1580,32,1548,1487,267,28,239,126,0,0,0,0,24,0,24,24,0,0,0,0,0,0,0,0,93,77,16,16,193,109,84,84
1600,1815,101,1714,1345,502,0,502,449,1120,51,1069,807,0,0,0,0,20,0,20,20,0,0,0,0,39,25,14,14,53,0,53,8,81,25,56,47
1702,1334,40,1294,840,570,6,564,466,593,20,573,313,0,0,0,0,12,0,12,12,0,0,0,0,4,4,0,0,87,0,87,31,68,10,58,18
1803,1842,493,1349,487,282,0,282,151,744,90,654,257,0,0,0,0,0,0,0,0,0,0,0,0,388,200,188,26,3,3,0,0,425,200,225,53
1804,1661,313,1348,557,196,0,196,159,892,51,841,319,0,0,0,0,12,0,12,0,0,0,0,0,256,129,127,17,45,2,43,43,260,131,129,19
1901,1611,39,1572,624,398,0,398,373,948,39,909,162,0,0,0,0,22,0,22,22,0,0,0,0,4,0,4,0,86,0,86,10,153,0,153,57
1902,1074,159,915,367,336,20,316,158,457,51,406,198,0,0,0,0,9,0,9,5,0,0,0,0,66,34,32,0,0,0,0,0,206,54,152,6
2001,1703,909,794,465,201,30,171,148,603,130,473,231,0,0,0,0,41,0,41,18,0,0,0,0,413,360,53,30,18,0,18,9,427,389,38,29
2002,1524,48,1476,1012,526,6,520,427,647,42,605,294,6,0,6,6,37,0,37,37,0,0,0,0,15,0,15,15,76,0,76,76,217,0,217,157
2101,2105,237,1868,917,440,56,384,384,1226,53,1173,499,0,0,0,0,47,0,47,0,0,0,0,0,72,36,36,0,116,0,116,29,204,92,112,5
2102,2531,576,1955,900,349,15,334,311,995,32,963,350,27,27,0,0,17,0,17,17,0,0,0,0,466,230,236,44,90,0,90,78,587,272,315,100
2201,1502,209,1293,779,399,54,345,251,660,49,611,271,0,0,0,0,47,0,47,33,0,0,0,0,105,26,79,67,75,0,75,75,216,80,136,82
2202,1111,152,959,430,182,13,169,139,553,26,527,284,0,0,0,0,7,0,7,7,0,0,0,0,169,50,119,0,18,0,18,0,182,63,119,0
2301,1208,36,1172,907,399,0,399,377,385,24,361,223,0,0,0,0,36,0,36,36,0,0,0,0,153,6,147,105,24,0,24,24,211,6,205,142
2302,784,70,714,435,411,0,411,287,283,52,231,85,0,0,0,0,34,0,34,34,0,0,0,0,9,9,0,0,29,0,29,29,18,9,9,0
2400,2389,1083,1306,719,742,76,666,524,411,85,326,71,0,0,0,0,22,0,22,22,0,0,0,0,65,32,33,33,465,391,74,18,684,499,185,51
2501,1961,518,1443,430,242,8,234,202,477,96,381,76,0,0,0,0,8,0,8,8,0,0,0,0,563,192,371,41,47,15,32,24,624,207,417,79
2503,1765,310,1455,1042,422,0,422,417,971,146,825,478,0,0,0,0,47,0,47,47,0,0,0,0,82,82,0,0,48,0,48,48,195,82,113,52
2504,2434,664,1770,794,709,123,586,318,579,182,397,182,0,0,0,0,86,0,86,63,0,0,0,0,234,118,116,0,178,0,178,178,648,241,407,53
2600,1237,50,1187,865,483,0,483,443,456,2,454,351,0,0,0,0,60,0,60,46,0,0,0,0,59,24,35,2,52,0,52,6,127,24,103,17
2702,2972,641,2331,1893,1617,0,1617,1542,305,201,104,24,5,0,5,5,109,0,109,80,0,0,0,0,246,140,106,47,192,107,85,17,498,193,305,178
2703,1224,141,1083,900,566,13,553,530,284,13,271,145,0,0,0,0,43,0,43,43,0,0,0,0,47,47,0,0,84,4,80,80,200,64,136,102
2704,2083,512,1571,1033,702,0,702,609,260,0,260,56,37,0,37,37,239,21,218,152,0,0,0,0,235,235,0,0,52,0,52,16,558,256,302,163
2801,1819,349,1470,935,798,65,733,702,247,20,227,35,0,0,0,0,109,0,109,64,0,0,0,0,199,102,97,18,76,0,76,30,390,162,228,86
2802,2762,580,2182,1410,1094,51,1043,949,247,36,211,66,60,0,60,5,96,0,96,0,0,0,0,0,399,221,178,37,66,0,66,54,800,272,528,299
2900,2104,342,1762,1293,1080,0,1080,1023,437,68,369,67,0,0,0,0,75,0,75,75,0,0,0,0,150,115,35,29,75,22,53,25,287,137,150,74
3000,1579,289,1290,913,811,65,746,670,212,9,203,92,0,0,0,0,19,0,19,19,0,0,0,0,120,41,79,25,53,34,19,19,364,140,224,88
3100,1802,240,1562,1200,858,14,844,819,359,50,309,102,0,0,0,0,48,0,48,48,0,0,0,0,207,81,126,65,0,0,0,0,330,95,235,166
3200,2349,488,1861,979,544,11,533,457,719,102,617,197,0,0,0,0,47,1,46,46,0,0,0,0,376,156,220,70,56,1,55,52,607,217,390,157
3301,2157,68,2089,1817,1144,9,1135,1049,768,46,722,566,0,0,0,0,40,0,40,40,0,0,0,0,40,0,40,40,49,0,49,34,116,13,103,88
3302,933,11,922,800,499,0,499,476,350,11,339,249,0,0,0,0,31,0,31,31,0,0,0,0,0,0,0,0,8,0,8,8,45,0,45,36
3400,1042,41,1001,813,585,0,585,581,312,41,271,92,0,0,0,0,41,0,41,36,0,0,0,0,58,0,58,58,27,0,27,27,19,0,19,19
3500,1351,131,1220,931,695,0,695,648,380,47,333,178,35,0,35,11,37,0,37,37,0,0,0,0,82,42,40,9,26,0,26,25,96,42,54,23
3600,2272,174,2098,1645,1172,21,1151,1057,505,102,403,74,0,0,0,0,222,0,222,222,0,0,0,0,15,0,15,15,46,15,31,31,312,36,276,246
3701,1194,86,1108,1052,924,11,913,893,88,0,88,52,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0,4,0,4,4,146,43,103,103
3702,769,18,751,441,408,0,408,367,113,18,95,0,0,0,0,0,56,0,56,56,0,0,0,0,61,0,61,0,35,0,35,0,96,0,96,18
3801,742,0,742,720,532,0,532,525,65,0,65,50,0,0,0,0,60,0,60,60,0,0,0,0,0,0,0,0,20,0,20,20,65,0,65,65
3802,1686,35,1651,1441,919,20,899,860,352,15,337,166,0,0,0,0,69,0,69,69,0,0,0,0,140,0,140,140,24,0,24,24,182,0,182,182
3901,959,0,959,848,679,0,679,617,97,0,97,48,0,0,0,0,49,0,49,49,0,0,0,0,23,0,23,23,53,0,53,53,58,0,58,58
3902,1242,56,1186,990,770,28,742,645,138,0,138,95,0,0,0,0,71,0,71,71,0,0,0,0,0,0,0,0,28,0,28,28,235,28,207,151
4001,2363,0,2363,2191,2028,0,2028,1956,128,0,128,96,0,0,0,0,53,0,53,53,0,0,0,0,0,0,0,0,27,0,27,0,127,0,127,86
4002,1317,0,1317,1157,1013,0,1013,892,81,0,81,42,0,0,0,0,97,0,97,97,0,0,0,0,0,0,0,0,80,0,80,80,46,0,46,46
4100,933,0,933,864,728,0,728,699,92,0,92,78,0,0,0,0,59,0,59,59,0,0,0,0,7,0,7,0,6,0,6,0,41,0,41,28
4201,1852,26,1826,1704,1452,0,1452,1417,113,26,87,0,0,0,0,0,74,0,74,74,0,0,0,0,15,0,15,15,48,0,48,48,150,0,150,150
4202,1573,2,1571,1484,930,0,930,881,2,2,0,0,0,0,0,0,31,0,31,29,0,0,0,0,28,0,28,28,254,0,254,228,328,0,328,318
4300,1697,70,1627,1404,1189,35,1154,1103,104,0,104,59,0,0,0,0,9,0,9,9,11,0,11,0,58,0,58,0,154,0,154,154,172,35,137,79
4401,1656,77,1579,1519,1148,0,1148,1136,168,77,91,87,0,0,0,0,163,0,163,163,0,0,0,0,41,0,41,19,25,0,25,25,111,0,111,89
4402,1054,55,999,647,631,5,626,516,310,50,260,66,0,0,0,0,20,0,20,4,0,0,0,0,32,0,32,32,49,0,49,17,12,0,12,12
4600,1388,40,1348,954,827,4,823,746,374,36,338,33,0,0,0,0,37,0,37,37,0,0,0,0,18,0,18,18,6,0,6,6,126,0,126,114
4702,1674,211,1463,1235,1070,5,1065,997,332,168,164,61,0,0,0,0,81,0,81,81,0,0,0,0,44,19,25,11,41,0,41,21,106,19,87,64
4703,1231,120,1111,901,533,0,533,513,127,12,115,62,0,0,0,0,362,108,254,117,0,0,0,0,85,0,85,85,0,0,0,0,124,0,124,124
4704,172,0,172,38,0,0,0,0,163,0,163,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0
4801,1560,133,1427,1175,750,35,715,676,461,63,398,215,0,0,0,0,36,0,36,36,0,0,0,0,68,0,68,68,61,0,61,46,184,35,149,134
4802,1568,251,1317,928,636,36,600,563,533,87,446,120,29,0,29,29,215,96,119,104,0,0,0,0,0,0,0,0,18,0,18,18,137,32,105,94
4901,1711,84,1627,1270,964,9,955,896,438,16,422,139,0,0,0,0,45,0,45,41,0,0,0,0,67,25,42,42,39,0,39,39,158,34,124,113
4902,1558,30,1528,1149,908,0,908,820,219,0,219,110,0,0,0,0,168,0,168,116,0,0,0,0,34,15,19,0,74,0,74,46,155,15,140,57
5001,1172,93,1079,1014,868,12,856,824,166,69,97,68,0,0,0,0,37,0,37,33,0,0,0,0,21,0,21,21,22,0,22,22,58,12,46,46
5003,983,6,977,904,652,0,652,639,66,6,60,0,0,0,0,0,38,0,38,38,0,0,0,0,0,0,0,0,52,0,52,52,175,0,175,175
5004,1905,367,1538,1293,746,27,719,697,624,248,376,153,0,0,0,0,144,14,130,130,0,0,0,0,65,0,65,65,61,0,61,61,265,78,187,187
5202,1589,0,1589,1339,1323,0,1323,1169,106,0,106,10,0,0,0,0,26,0,26,26,0,0,0,0,0,0,0,0,21,0,21,21,113,0,113,113
5203,1111,0,1111,962,691,0,691,650,230,0,230,165,47,0,47,47,24,0,24,24,0,0,0,0,12,0,12,12,67,0,67,24,40,0,40,40
5302,1396,0,1396,1272,922,0,922,891,13,0,13,13,0,0,0,0,161,0,161,95,0,0,0,0,103,0,103,103,27,0,27,27,170,0,170,143
5303,1159,0,1159,1062,871,0,871,840,45,0,45,0,0,0,0,0,139,0,139,139,0,0,0,0,0,0,0,0,41,0,41,41,63,0,63,42
5501,1093,0,1093,991,827,0,827,749,15,0,15,15,0,0,0,0,24,0,24,0,0,0,0,0,0,0,0,0,45,0,45,45,182,0,182,182
5502,1209,22,1187,926,821,0,821,785,117,22,95,16,0,0,0,0,27,0,27,27,0,0,0,0,49,0,49,49,72,0,72,0,123,0,123,49
5503,840,0,840,840,565,0,565,565,76,0,76,76,0,0,0,0,159,0,159,159,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,40
5601,932,0,932,817,717,0,717,602,0,0,0,0,0,0,0,0,141,0,141,141,0,0,0,0,1,0,1,1,14,0,14,14,59,0,59,59
5602,1148,0,1148,1053,712,0,712,672,86,0,86,75,13,0,13,0,172,0,172,152,0,0,0,0,40,0,40,40,22,0,22,22,103,0,103,92
5801,758,27,731,675,553,0,553,544,16,5,11,0,0,0,0,0,101,22,79,43,0,0,0,0,0,0,0,0,18,0,18,18,70,0,70,70
5802,1022,0,1022,858,688,0,688,611,77,0,77,57,0,0,0,0,92,0,92,92,0,0,0,0,0,0,0,0,68,0,68,68,97,0,97,30
