tract,all,all_no,all_hs,all_col,white,white_no,white_hs,white_col,black,black_no,black_hs,black_col,aian,aian_no,aian_hs,aian_col,asian,asian_no,asian_hs,asian_col,nhpi,nhpi_no,nhpi_hs,nhpi_col,other,other_no,other_hs,other_col,multi,multi_no,multi_hs,multi_col,hisp,hisp_no,hisp_hs,hisp_col
5900,1112,108,1004,817,731,11,720,638,232,97,135,42,0,0,0,0,47,0,47,35,0,0,0,0,9,0,9,9,7,0,7,7,86,0,86,86
6400,781,187,594,389,240,0,240,228,498,178,320,161,0,0,0,0,22,9,13,0,0,0,0,0,0,0,0,0,21,0,21,0,0,0,0,0
6500,1167,0,1167,1048,849,0,849,769,98,0,98,67,0,0,0,0,16,0,16,16,0,0,0,0,71,0,71,71,27,0,27,27,106,0,106,98
6600,815,0,815,752,727,0,727,687,25,0,25,14,0,0,0,0,23,0,23,23,0,0,0,0,0,0,0,0,8,0,8,8,32,0,32,20
6700,2022,21,2001,1819,1463,0,1463,1432,305,21,284,201,0,0,0,0,92,0,92,84,17,0,17,0,0,0,0,0,42,0,42,16,103,0,103,86
6801,921,9,912,631,518,0,518,424,250,9,241,54,0,0,0,0,127,0,127,127,0,0,0,0,0,0,0,0,13,0,13,13,13,0,13,13
6802,957,2,955,614,520,0,520,479,336,2,334,41,0,0,0,0,19,0,19,19,0,0,0,0,0,0,0,0,30,0,30,30,52,0,52,45
6804,2011,552,1459,173,195,10,185,77,1590,498,1092,40,32,0,32,11,7,0,7,0,0,0,0,0,50,22,28,0,20,0,20,20,117,22,95,25
6900,972,14,958,884,762,0,762,760,141,14,127,56,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,34,0,34,34,34,0,34,34
7000,1086,0,1086,1014,895,0,895,847,21,0,21,21,0,0,0,0,21,0,21,21,0,0,0,0,33,0,33,33,19,0,19,19,97,0,97,73
7100,1171,104,1067,651,561,9,552,439,425,95,330,71,0,0,0,0,41,0,41,41,0,0,0,0,0,0,0,0,31,0,31,24,113,0,113,76
7201,923,0,923,832,611,0,611,558,31,0,31,31,0,0,0,0,36,0,36,17,0,0,0,0,31,0,31,31,72,0,72,72,142,0,142,123
7202,1477,0,1477,1431,1236,0,1236,1190,113,0,113,113,0,0,0,0,76,0,76,76,0,0,0,0,0,0,0,0,13,0,13,13,39,0,39,39
7203,872,14,858,786,618,0,618,610,182,14,168,112,0,0,0,0,36,0,36,36,0,0,0,0,0,0,0,0,9,0,9,9,27,0,27,19
7301,1482,0,1482,959,1024,0,1024,702,265,0,265,118,0,0,0,0,38,0,38,27,0,0,0,0,8,0,8,0,70,0,70,70,77,0,77,42
7304,1381,223,1158,229,103,6,97,97,1213,161,1052,123,0,0,0,0,0,0,0,0,0,0,0,0,28,28,0,0,9,0,9,9,28,28,0,0
7401,348,95,253,63,32,4,28,6,263,67,196,41,0,0,0,0,16,0,16,16,0,0,0,0,12,12,0,0,0,0,0,0,25,12,13,0
7403,578,82,496,29,0,0,0,0,525,29,496,29,0,0,0,0,0,0,0,0,0,0,0,0,53,53,0,0,0,0,0,0,0,0,0,0
7404,1200,100,1100,263,112,0,112,112,958,100,858,105,0,0,0,0,21,0,21,21,0,0,0,0,47,0,47,16,9,0,9,9,53,0,53,0
7406,393,42,351,103,3,0,3,0,268,28,240,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,42,42,38,14,24,19,42,0,42,42
7406,594,38,556,123,46,3,43,43,544,35,509,80,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7408,927,144,783,71,76,0,76,11,807,114,693,60,0,0,0,0,0,0,0,0,0,0,0,0,22,15,7,0,0,0,0,0,22,15,7,0
7409,1038,565,473,145,0,0,0,0,749,317,432,116,0,0,0,0,12,0,12,0,0,0,0,0,124,124,0,0,29,0,29,29,124,124,0,0
7502,1301,278,1023,165,16,0,16,8,1269,278,991,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,13,0,0,0,0
7503,694,112,582,193,107,10,97,73,527,92,435,88,0,0,0,0,0,0,0,0,2,0,2,2,15,0,15,15,0,0,0,0,43,10,33,15
7504,900,129,771,165,16,2,14,0,870,113,757,165,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,7,7,0,0
7601,1608,425,1183,466,258,74,184,152,1202,237,965,280,0,0,0,0,18,0,18,18,0,0,0,0,32,32,0,0,7,0,7,7,91,82,9,9
7603,1012,156,856,498,70,0,70,70,853,137,716,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,49,23,40,19,21,21
7604,1423,225,1198,307,96,0,96,66,1202,225,977,156,0,0,0,0,26,0,26,26,0,0,0,0,2,0,2,0,70,0,70,34,27,0,27,25
7605,1300,163,1137,194,43,0,43,0,1183,163,1020,166,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23,0,28,0,28,28,23,0,23,0
7703,2657,207,2450,103,16,0,16,16,1981,207,1774,87,0,0,0,0,0,0,0,0,0,0,0,0,330,0,330,0,0,0,0,0,330,0,330,0
7706,1310,190,1120,294,48,0,48,48,991,186,805,182,0,0,0,0,0,0,0,0,0,0,0,0,36,0,36,26,104,0,104,2,131,4,127,36
7708,755,167,588,56,0,0,0,0,724,167,557,56,29,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
7709,639,91,548,131,16,9,7,2,590,73,517,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,0,15,9,6,0
7803,1301,233,1068,281,122,6,116,74,1134,227,907,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,33,0,33,0
7804,995,253,742,355,51,0,51,51,888,253,635,254,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,12,0,12,12,38,0,38,38
7806,1132,48,1084,120,29,0,29,28,1071,18,1053,92,30,30,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
7806,931,47,884,122,16,5,11,11,873,34,839,111,5,5,0,0,0,0,0,0,0,0,0,0,14,0,14,0,6,0,6,0,17,3,14,0
7808,1398,310,1088,272,0,0,0,0,1225,299,926,229,43,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,119,0,119,0
7809,797,102,695,55,0,0,0,0,706,88,618,55,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,40,14,26,0,41,0,41,0
7901,1735,43,1692,1032,382,0,382,355,1181,43,1138,553,0,0,0,0,17,0,17,17,0,0,0,0,16,0,16,16,39,0,39,14,100,0,100,77
7903,697,78,619,325,196,0,196,177,448,78,370,122,7,0,7,0,11,0,11,11,0,0,0,0,10,0,10,0,4,0,4,4,21,0,21,11
8001,1263,1,1262,1110,958,0,958,892,202,0,202,116,0,0,0,0,50,0,50,50,0,0,0,0,10,0,10,10,1,1,0,0,42,0,42,42
8002,1345,69,1276,1020,959,13,946,874,272,43,229,55,0,0,0,0,7,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,107,13,94,84
8100,1498,18,1480,1248,1171,0,1171,1057,73,18,55,29,8,0,8,8,24,0,24,24,0,0,0,0,57,0,57,11,13,0,13,13,152,0,152,106
8200,1109,3,1106,922,847,0,847,699,69,3,66,62,0,0,0,0,32,0,32,32,0,0,0,0,10,0,10,0,79,0,79,79,72,0,72,50
8301,1330,24,1306,1179,959,0,959,857,140,24,116,91,0,0,0,0,125,0,125,125,0,0,0,0,19,0,19,19,25,0,25,25,62,0,62,62
8302,1196,53,1143,1053,951,0,951,909,98,41,57,16,0,0,0,0,38,0,38,31,0,0,0,0,21,6,15,15,40,0,40,40,48,6,42,42
8402,1008,10,998,898,719,0,719,707,105,10,95,7,0,0,0,0,18,0,18,18,0,0,0,0,0,0,0,0,41,0,41,41,125,0,125,125
8410,668,38,630,565,413,0,413,389,135,38,97,56,7,0,7,7,34,0,34,34,0,0,0,0,0,0,0,0,49,0,49,49,30,0,30,30
8701,1157,132,1025,759,571,0,571,559,506,132,374,120,0,0,0,0,37,0,37,37,0,0,0,0,6,0,6,6,0,0,0,0,37,0,37,37
8702,1258,132,1126,860,646,18,628,519,437,96,341,189,0,0,0,0,28,0,28,28,0,0,0,0,15,0,15,15,39,0,39,34,93,18,75,75
8802,1927,151,1776,692,469,13,456,394,1338,138,1200,203,0,0,0,0,20,0,20,20,0,0,0,0,0,0,0,0,42,0,42,30,58,0,58,45
8803,1419,180,1239,363,240,0,240,155,895,115,780,130,0,0,0,0,37,15,22,18,11,0,11,11,69,16,53,0,31,9,22,7,136,25,111,42
8804,910,158,752,138,131,20,111,60,614,63,551,78,29,0,29,0,0,0,0,0,0,0,0,0,34,34,0,0,32,7,25,0,70,34,36,0
8903,1160,73,1087,644,157,4,153,153,925,65,860,491,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,0,0,0,41,4,37,0
8904,1958,562,1396,606,189,85,104,86,1448,294,1154,425,0,0,0,0,30,0,30,30,0,0,0,0,65,49,16,16,43,0,43,0,183,134,49,49
9000,1095,122,973,309,51,0,51,51,1017,122,895,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,14
9102,1543,300,1243,633,330,63,267,239,1035,174,861,308,0,0,0,0,22,0,22,22,0,0,0,0,14,0,14,14,23,0,23,19,119,63,56,31
9201,1005,76,929,789,585,4,581,531,280,56,224,167,2,0,2,0,31,0,31,24,0,0,0,0,6,0,6,0,20,0,20,18,81,16,65,49
9203,1091,62,1029,632,243,0,243,220,669,58,611,254,23,0,23,23,21,0,21,12,0,0,0,0,35,0,35,35,17,0,17,17,83,4,79,71
9204,1024,190,834,186,132,36,96,96,393,48,345,70,25,0,25,0,0,0,0,0,0,0,0,0,180,35,145,2,31,0,31,0,263,71,192,18
9301,1561,118,1443,941,813,0,813,715,558,71,487,171,0,0,0,0,25,0,25,25,0,0,0,0,0,0,0,0,118,0,118,30,47,47,0,0
9302,808,89,719,332,196,1,195,139,278,54,224,107,0,0,0,0,26,0,26,26,0,0,0,0,97,17,80,0,39,0,39,39,172,17,155,21
9400,1912,184,1728,791,469,18,451,265,1264,154,1110,438,15,0,15,15,42,7,35,16,0,0,0,0,72,0,72,28,37,0,37,29,13,5,8,0
9503,953,41,912,471,221,0,221,209,718,41,677,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,14
9504,1106,37,1069,590,423,0,423,324,525,37,488,120,12,0,12,12,114,0,114,102,0,0,0,0,0,0,0,0,9,0,9,9,23,0,23,23
9505,1319,143,1176,543,248,8,240,229,905,81,824,281,8,0,8,0,0,0,0,0,0,0,0,0,36,26,10,10,56,0,56,13,66,28,38,10
9507,740,96,644,163,41,0,41,37,443,12,431,60,0,0,0,0,4,0,4,4,0,0,0,0,126,42,84,31,0,0,0,0,126,42,84,31
9508,1413,134,1279,426,103,0,103,92,819,68,751,269,39,0,39,0,16,0,16,1,0,0,0,0,149,33,116,7,56,0,56,16,231,33,198,41
9509,1081,198,883,299,122,12,110,110,721,27,694,122,0,0,0,0,0,0,0,0,0,0,0,0,118,67,51,51,0,0,0,0,120,92,28,16
9510,1988,794,1194,394,153,28,125,60,887,102,785,240,0,0,0,0,26,0,26,26,0,0,0,0,434,318,116,34,13,0,13,0,475,346,129,34
9511,125,0,125,117,118,0,118,110,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3
9601,492,100,392,139,23,2,21,21,440,98,342,90,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,14,0,14,14,14,0,14,14
9602,912,132,780,307,11,0,11,11,666,108,558,96,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,112,12,100,100,112,12,100,100
9603,1364,193,1171,302,0,0,0,0,1256,161,1095,256,0,0,0,0,13,0,13,13,0,0,0,0,36,16,20,10,10,0,10,0,49,16,33,23
9604,653,148,505,185,23,0,23,23,555,114,441,148,11,11,0,0,0,0,0,0,0,0,0,0,6,6,0,0,5,0,5,5,53,17,36,9
9700,944,299,645,74,67,11,56,37,850,282,568,37,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,19,6,13,0
9801,419,53,366,44,0,0,0,0,406,47,359,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,7,7
9802,624,106,518,141,46,0,46,0,527,106,421,141,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,39,0
9803,999,416,583,19,16,0,16,0,893,326,567,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,0,0,45,45,0,0
9804,561,69,492,114,23,13,10,7,528,56,472,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0
9807,1442,83,1359,271,50,0,50,14,1154,83,1071,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,215,23,23,0,23,23
9810,1170,34,1136,36,59,0,59,0,942,34,908,36,0,0,0,0,0,0,0,0,0,0,0,0,29,0,29,0,78,0,78,0,62,0,62,0
9811,862,160,702,41,41,0,41,41,803,142,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0
9901,1091,92,999,541,125,8,117,106,855,76,779,340,0,0,0,0,9,0,9,9,0,0,0,0,19,0,19,19,26,0,26,18,57,8,49,49
9902,1401,174,1227,120,53,0,53,33,1276,174,1102,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,36,0,36,0,36,0
9903,887,96,791,176,103,0,103,103,784,96,688,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9904,838,148,690,186,26,0,26,2,650,68,582,178,0,0,0,0,0,0,0,0,15,0,15,0,41,40,1,0,23,0,23,6,83,40,43,0
9905,828,44,784,130,37,9,28,0,775,35,740,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,0,0,0,0
9906,593,71,522,190,28,11,17,17,548,60,488,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,9,0,9,0
9907,878,362,516,131,6,0,6,0,864,354,510,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0
10100,1219,0,1219,972,773,0,773,683,210,0,210,72,0,0,0,0,98,0,98,98,0,0,0,0,39,0,39,39,19,0,19,0,80,0,80,80
10201,1241,0,1241,1066,729,0,729,692,220,0,220,113,21,0,21,21,102,0,102,71,0,0,0,0,0,0,0,0,62,0,62,62,107,0,107,107
10202,544,20,524,458,351,10,341,311,132,0,132,96,0,0,0,0,8,0,8,8,0,0,0,0,11,0,11,11,4,0,4,4,38,10,28,28
10300,1998,391,1607,751,381,0,381,299,985,137,848,212,0,0,0,0,6,0,6,6,0,0,0,0,259,127,132,96,21,0,21,5,346,127,219,133
10400,1309,214,1095,178,82,6,76,47,1184,208,976,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,28,0,15,0,15,0
10500,1885,117,1768,1398,1118,0,1118,1040,509,117,392,140,0,0,0,0,17,0,17,0,0,0,0,0,15,0,15,15,106,0,106,106,120,0,120,97
10601,737,2,735,661,472,2,470,417,59,0,59,38,0,0,0,0,34,0,34,34,0,0,0,0,68,0,68,68,18,0,18,18,86,0,86,86
10602,2112,0,2112,1749,1237,0,1237,1162,482,0,482,221,0,0,0,0,134,0,134,107,0,0,0,0,0,0,0,0,120,0,120,120,139,0,139,139
10603,551,0,551,402,352,0,352,316,155,0,155,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,43,0,43,23
10700,808,46,762,622,458,46,412,384,25,0,25,0,0,0,0,0,74,0,74,74,71,0,71,0,9,0,9,9,32,0,32,24,139,0,139,131
10800,410,0,410,353,199,0,199,175,45,0,45,12,0,0,0,0,116,0,116,116,0,0,0,0,7,0,7,7,12,0,12,12,31,0,31,31
10900,893,85,808,164,3,0,3,3,697,73,624,117,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,181,0,181,44,0,0,0,0
11001,1154,21,1133,780,613,0,613,474,367,21,346,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,43,43,131,0,131,35
11002,742,0,742,621,511,0,511,438,112,0,112,112,0,0,0,0,24,0,24,24,0,0,0,0,17,0,17,0,14,0,14,0,64,0,64,47
11100,2712,743,1969,856,288,83,205,172,1552,222,1330,490,11,0,11,11,34,11,23,23,0,0,0,0,225,180,45,9,175,0,175,90,427,247,180,61
980000,13,0,13,13,13,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
